ID,Player,Team,Date,Opp,Fantasy_Score,predictions_2019
1,Allen,Brooklyn Nets,10/19/2018,NYK,15,8.94907436
2,Allen,Brooklyn Nets,10/20/2018,IND,8,10.07309276
3,Allen,Brooklyn Nets,10/24/2018,CLE,10,7.943662412
4,Allen,Brooklyn Nets,10/26/2018,NOP,7,9.336803047
5,Allen,Brooklyn Nets,10/28/2018,GSW,11,8.143508297
6,Allen,Brooklyn Nets,10/29/2018,NYK,7,8.891712527
7,Allen,Brooklyn Nets,10/31/2018,DET,14,9.47212022
8,Allen,Brooklyn Nets,11/2/2018,HOU,10,8.87399787
9,Allen,Brooklyn Nets,11/4/2018,PHI,15,8.414608895
10,Allen,Brooklyn Nets,11/6/2018,PHO,10,10.1278629
11,Allen,Brooklyn Nets,11/9/2018,DEN,18,9.056120883
12,Allen,Brooklyn Nets,11/10/2018,GSW,6,8.647026144
13,Allen,Brooklyn Nets,11/16/2018,WAS,16,9.626716773
14,Allen,Brooklyn Nets,11/17/2018,LAC,24,9.145969787
15,Allen,Brooklyn Nets,11/20/2018,MIA,13,10.14432909
16,Allen,Brooklyn Nets,11/21/2018,DAL,6,9.932002931
17,Allen,Brooklyn Nets,11/23/2018,MIN,12,7.498973869
18,Allen,Brooklyn Nets,11/25/2018,PHI,17,8.868124421
19,Allen,Brooklyn Nets,11/28/2018,UTA,14,10.40393981
20,Allen,Brooklyn Nets,11/30/2018,MEM,15,9.274517156
21,Allen,Brooklyn Nets,12/1/2018,WAS,6,11.92353356
22,Allen,Brooklyn Nets,12/3/2018,CLE,11,9.321611544
23,Allen,Brooklyn Nets,12/5/2018,OKC,15,7.628698582
24,Allen,Brooklyn Nets,12/7/2018,TOR,12,9.931056915
25,Allen,Brooklyn Nets,12/8/2018,NYK,14,10.20286007
26,Allen,Brooklyn Nets,12/12/2018,PHI,8,10.46436751
27,Allen,Brooklyn Nets,12/14/2018,WAS,12,8.789793522
28,Allen,Brooklyn Nets,12/16/2018,ATL,11,10.12353617
29,Allen,Brooklyn Nets,12/18/2018,LAL,6,10.645385
30,Allen,Brooklyn Nets,12/19/2018,CHI,16,7.865232019
31,Allen,Brooklyn Nets,12/21/2018,IND,10,9.299912761
32,Allen,Brooklyn Nets,12/23/2018,PHO,13,9.6346075
33,Allen,Brooklyn Nets,12/26/2018,CHO,7,8.99003519
34,Allen,Brooklyn Nets,12/28/2018,CHO,8,8.590876044
35,Allen,Brooklyn Nets,12/29/2018,MIL,8,9.685090841
36,Allen,Brooklyn Nets,1/2/2019,NOP,10,8.298364439
37,Allen,Brooklyn Nets,1/4/2019,MEM,12,10.24390322
38,Allen,Brooklyn Nets,1/6/2019,CHI,19,7.916078825
39,Allen,Brooklyn Nets,1/7/2019,BOS,6,9.63071176
40,Allen,Brooklyn Nets,1/9/2019,ATL,11,8.709447504
41,Allen,Brooklyn Nets,1/11/2019,TOR,9,8.342225955
42,Allen,Brooklyn Nets,1/14/2019,BOS,19,6.971185434
43,Allen,Brooklyn Nets,1/16/2019,HOU,20,10.45534494
44,Allen,Brooklyn Nets,1/18/2019,ORL,6,8.208269709
45,Allen,Brooklyn Nets,1/21/2019,SAC,8,8.316093554
46,Allen,Brooklyn Nets,1/23/2019,ORL,6,9.303351473
47,Allen,Brooklyn Nets,1/25/2019,NYK,2,8.624896691
48,Allen,Brooklyn Nets,1/28/2019,BOS,6,8.332389856
49,Allen,Brooklyn Nets,1/29/2019,CHI,7,8.869339
50,Allen,Brooklyn Nets,1/31/2019,SAS,16,9.325683268
51,Allen,Brooklyn Nets,2/2/2019,ORL,6,9.610020202
52,Allen,Brooklyn Nets,2/4/2019,MIL,8,10.47531451
53,Allen,Brooklyn Nets,2/6/2019,DEN,15,8.542937062
54,Allen,Brooklyn Nets,2/8/2019,CHI,12,10.51402304
55,Allen,Brooklyn Nets,2/11/2019,TOR,17,10.33901326
56,Allen,Brooklyn Nets,2/13/2019,CLE,10,8.396870768
57,Allen,Brooklyn Nets,2/21/2019,POR,12,9.760125
58,Allen,Brooklyn Nets,2/23/2019,CHO,11,10.26353599
59,Allen,Brooklyn Nets,2/25/2019,SAS,9,9.032665224
60,Allen,Brooklyn Nets,2/27/2019,WAS,12,8.638931059
61,Allen,Brooklyn Nets,3/1/2019,CHO,10,9.37772546
62,Allen,Brooklyn Nets,3/2/2019,MIA,6,8.892797661
63,Allen,Brooklyn Nets,3/4/2019,DAL,8,7.362491385
64,Allen,Brooklyn Nets,3/6/2019,CLE,15,7.604783764
65,Allen,Brooklyn Nets,3/9/2019,ATL,20,11.34227431
66,Allen,Brooklyn Nets,3/11/2019,DET,11,9.068191796
67,Allen,Brooklyn Nets,3/13/2019,OKC,8,9.330608676
68,Allen,Brooklyn Nets,3/16/2019,UTA,4,8.576944774
69,Allen,Brooklyn Nets,3/17/2019,LAC,13,7.142838571
70,Allen,Brooklyn Nets,3/19/2019,SAC,13,9.562520209
71,Allen,Brooklyn Nets,3/22/2019,LAL,13,10.58300081
72,Allen,Brooklyn Nets,3/25/2019,POR,10,9.920877931
73,Allen,Brooklyn Nets,3/28/2019,PHI,4,8.670769172
74,Allen,Brooklyn Nets,3/30/2019,BOS,10,6.953692607
75,Allen,Brooklyn Nets,4/1/2019,MIL,10,10.23632039
76,Allen,Brooklyn Nets,4/3/2019,TOR,12,10.27309249
77,Allen,Brooklyn Nets,4/6/2019,MIL,10,9.500401678
78,Allen,Brooklyn Nets,4/7/2019,IND,12,8.1774135
79,Dudley,Brooklyn Nets,10/19/2018,NYK,9,4.796583333
80,Dudley,Brooklyn Nets,10/20/2018,IND,5,5.853458333
81,Dudley,Brooklyn Nets,10/24/2018,CLE,20,3.902208333
82,Dudley,Brooklyn Nets,10/26/2018,NOP,15,3.41225
83,Dudley,Brooklyn Nets,10/28/2018,GSW,6,6.719125
84,Dudley,Brooklyn Nets,10/29/2018,NYK,0,7.456958333
85,Dudley,Brooklyn Nets,10/31/2018,DET,13,3.014916667
86,Dudley,Brooklyn Nets,11/2/2018,HOU,5,9.280666667
87,Dudley,Brooklyn Nets,11/4/2018,PHI,4,4.934875
88,Dudley,Brooklyn Nets,11/6/2018,PHO,7,5.156958333
89,Dudley,Brooklyn Nets,11/9/2018,DEN,6,2.96375
90,Dudley,Brooklyn Nets,11/10/2018,GSW,0,5.4925
91,Dudley,Brooklyn Nets,11/12/2018,MIN,12,4.686375
92,Dudley,Brooklyn Nets,11/14/2018,MIA,14,7.749708333
93,Dudley,Brooklyn Nets,11/16/2018,WAS,7,7.769375
94,Dudley,Brooklyn Nets,11/17/2018,LAC,7,4.387291667
95,Dudley,Brooklyn Nets,11/20/2018,MIA,0,7.431916667
96,Dudley,Brooklyn Nets,11/21/2018,DAL,2,1.169958333
97,Dudley,Brooklyn Nets,11/23/2018,MIN,4,4.665916667
98,Dudley,Brooklyn Nets,11/25/2018,PHI,5,1.456333333
99,Dudley,Brooklyn Nets,11/28/2018,UTA,0,3.699791667
100,Dudley,Brooklyn Nets,11/30/2018,MEM,0,1.455166667
101,Dudley,Brooklyn Nets,12/1/2018,WAS,4,2.769833333
102,Dudley,Brooklyn Nets,12/3/2018,CLE,3,1.582083333
103,Dudley,Brooklyn Nets,12/5/2018,OKC,4,5.107208333
104,Dudley,Brooklyn Nets,12/7/2018,TOR,5,7.818416667
105,Dudley,Brooklyn Nets,12/8/2018,NYK,4,4.038708333
106,Dudley,Brooklyn Nets,12/12/2018,PHI,7,5.143791667
107,Dudley,Brooklyn Nets,12/14/2018,WAS,11,7.777541667
108,Dudley,Brooklyn Nets,12/16/2018,ATL,22,7.580666667
109,Dudley,Brooklyn Nets,12/18/2018,LAL,15,5.1775
110,Dudley,Brooklyn Nets,12/19/2018,CHI,5,5.909625
111,Dudley,Brooklyn Nets,12/21/2018,IND,16,9.903
112,Dudley,Brooklyn Nets,12/23/2018,PHO,12,7.506666667
113,Dudley,Brooklyn Nets,12/26/2018,CHO,10,4.129583333
114,Dudley,Brooklyn Nets,12/28/2018,CHO,2,6.999791667
115,Dudley,Brooklyn Nets,12/29/2018,MIL,5,5.949291667
116,Dudley,Brooklyn Nets,1/2/2019,NOP,12,3.8445
117,Dudley,Brooklyn Nets,1/4/2019,MEM,0,7.326458333
118,Dudley,Brooklyn Nets,1/6/2019,CHI,14,1.38475
119,Dudley,Brooklyn Nets,1/7/2019,BOS,0,3.331083333
120,Dudley,Brooklyn Nets,1/9/2019,ATL,0,3.693583333
121,Dudley,Brooklyn Nets,2/21/2019,POR,0,2.983833333
122,Dudley,Brooklyn Nets,2/27/2019,WAS,7,1.170291667
123,Dudley,Brooklyn Nets,3/2/2019,MIA,0,5.893041667
124,Dudley,Brooklyn Nets,3/4/2019,DAL,0,0.386666667
125,Dudley,Brooklyn Nets,3/11/2019,DET,0,4.67475
126,Dudley,Brooklyn Nets,3/13/2019,OKC,10,1.979208333
127,Dudley,Brooklyn Nets,3/16/2019,UTA,0,4.431166667
128,Dudley,Brooklyn Nets,3/19/2019,SAC,10,3.7965
129,Dudley,Brooklyn Nets,3/22/2019,LAL,0,6.836791667
130,Dudley,Brooklyn Nets,3/25/2019,POR,19,1.341666667
131,Dudley,Brooklyn Nets,3/28/2019,PHI,7,5.742833333
132,Dudley,Brooklyn Nets,3/30/2019,BOS,10,4.950041667
133,Dudley,Brooklyn Nets,4/1/2019,MIL,2,6.023375
134,Dudley,Brooklyn Nets,4/3/2019,TOR,5,5.606416667
135,Dudley,Brooklyn Nets,4/6/2019,MIL,20,8.559166667
136,Graham,Brooklyn Nets,10/19/2018,NYK,0,8.047583333
137,Graham,Brooklyn Nets,1/4/2019,MEM,2,3.285625
138,Graham,Brooklyn Nets,1/6/2019,CHI,0,5.075791667
139,Graham,Brooklyn Nets,1/7/2019,BOS,11,3.099416667
140,Graham,Brooklyn Nets,1/9/2019,ATL,5,5.152333333
141,Graham,Brooklyn Nets,1/11/2019,TOR,7,3.478875
142,Graham,Brooklyn Nets,1/14/2019,BOS,0,2.863666667
143,Graham,Brooklyn Nets,1/16/2019,HOU,27,2.644416667
144,Graham,Brooklyn Nets,1/18/2019,ORL,8,14.87033333
145,Graham,Brooklyn Nets,1/21/2019,SAC,10,3.266375
146,Graham,Brooklyn Nets,1/23/2019,ORL,7,13.55016667
147,Graham,Brooklyn Nets,1/25/2019,NYK,7,4.350625
148,Graham,Brooklyn Nets,1/29/2019,CHI,3,5.789791667
149,Graham,Brooklyn Nets,1/31/2019,SAS,3,2.9335
150,Graham,Brooklyn Nets,2/2/2019,ORL,5,4.78225
151,Graham,Brooklyn Nets,2/4/2019,MIL,9,3.181666667
152,Graham,Brooklyn Nets,2/6/2019,DEN,24,3.975291667
153,Graham,Brooklyn Nets,2/8/2019,CHI,10,5.973583333
154,Graham,Brooklyn Nets,2/11/2019,TOR,10,3.080375
155,Graham,Brooklyn Nets,2/21/2019,POR,0,3.116833333
156,Graham,Brooklyn Nets,2/23/2019,CHO,9,3.961916667
157,Graham,Brooklyn Nets,2/25/2019,SAS,10,2.286833333
158,Graham,Brooklyn Nets,2/27/2019,WAS,6,4.413166667
159,Graham,Brooklyn Nets,3/1/2019,CHO,7,3.338791667
160,Graham,Brooklyn Nets,3/2/2019,MIA,12,2.505208333
161,Graham,Brooklyn Nets,3/16/2019,UTA,5,3.559166667
162,Graham,Brooklyn Nets,3/17/2019,LAC,2,2.964833333
163,Graham,Brooklyn Nets,3/19/2019,SAC,0,3.2575
164,Graham,Brooklyn Nets,3/28/2019,PHI,2,3.66925
165,Graham,Brooklyn Nets,3/30/2019,BOS,7,2.597166667
166,Graham,Brooklyn Nets,4/3/2019,TOR,5,2.970041667
167,Graham,Brooklyn Nets,4/6/2019,MIL,15,4.015875
168,Graham,Brooklyn Nets,4/7/2019,IND,15,4.479291667
169,Harris,Brooklyn Nets,10/19/2018,NYK,17,17.06522449
170,Harris,Brooklyn Nets,10/20/2018,IND,29,13.89951185
171,Harris,Brooklyn Nets,10/24/2018,CLE,24,15.05342672
172,Harris,Brooklyn Nets,10/26/2018,NOP,9,13.93788998
173,Harris,Brooklyn Nets,10/28/2018,GSW,11,13.60700308
174,Harris,Brooklyn Nets,10/29/2018,NYK,17,13.778253
175,Harris,Brooklyn Nets,10/31/2018,DET,31,17.1785504
176,Harris,Brooklyn Nets,11/2/2018,HOU,26,15.01848166
177,Harris,Brooklyn Nets,11/4/2018,PHI,17,14.8721302
178,Harris,Brooklyn Nets,11/6/2018,PHO,13,14.66740433
179,Harris,Brooklyn Nets,11/9/2018,DEN,15,14.35925964
180,Harris,Brooklyn Nets,11/10/2018,GSW,32,14.01381409
181,Harris,Brooklyn Nets,11/12/2018,MIN,12,16.87051456
182,Harris,Brooklyn Nets,11/14/2018,MIA,13,13.98719264
183,Harris,Brooklyn Nets,11/16/2018,WAS,11,15.77245591
184,Harris,Brooklyn Nets,11/17/2018,LAC,23,13.47467497
185,Harris,Brooklyn Nets,11/20/2018,MIA,11,14.73231615
186,Harris,Brooklyn Nets,11/21/2018,DAL,10,14.78908329
187,Harris,Brooklyn Nets,11/23/2018,MIN,26,14.98264242
188,Harris,Brooklyn Nets,11/25/2018,PHI,11,14.29547999
189,Harris,Brooklyn Nets,11/28/2018,UTA,12,14.27238549
190,Harris,Brooklyn Nets,12/5/2018,OKC,25,16.3399195
191,Harris,Brooklyn Nets,12/7/2018,TOR,8,13.1498119
192,Harris,Brooklyn Nets,12/8/2018,NYK,15,12.89283006
193,Harris,Brooklyn Nets,12/12/2018,PHI,18,15.32204631
194,Harris,Brooklyn Nets,12/14/2018,WAS,25,13.74531816
195,Harris,Brooklyn Nets,12/16/2018,ATL,22,14.28061526
196,Harris,Brooklyn Nets,12/18/2018,LAL,25,13.72359393
197,Harris,Brooklyn Nets,12/19/2018,CHI,17,16.76434789
198,Harris,Brooklyn Nets,12/21/2018,IND,19,13.34064711
199,Harris,Brooklyn Nets,12/23/2018,PHO,19,16.79918149
200,Harris,Brooklyn Nets,12/26/2018,CHO,37,15.27902738
201,Harris,Brooklyn Nets,12/28/2018,CHO,4,16.81199853
202,Harris,Brooklyn Nets,12/29/2018,MIL,23,13.3712858
203,Harris,Brooklyn Nets,1/2/2019,NOP,27,13.62325523
204,Harris,Brooklyn Nets,1/4/2019,MEM,24,14.81869318
205,Harris,Brooklyn Nets,1/6/2019,CHI,2,16.94880398
206,Harris,Brooklyn Nets,1/9/2019,ATL,24,15.10559354
207,Harris,Brooklyn Nets,1/11/2019,TOR,9,14.36253661
208,Harris,Brooklyn Nets,1/14/2019,BOS,15,12.8901763
209,Harris,Brooklyn Nets,1/16/2019,HOU,21,13.72118716
210,Harris,Brooklyn Nets,1/18/2019,ORL,17,15.11406631
211,Harris,Brooklyn Nets,1/21/2019,SAC,25,16.68882094
212,Harris,Brooklyn Nets,1/23/2019,ORL,15,14.7959933
213,Harris,Brooklyn Nets,1/25/2019,NYK,14,16.26645638
214,Harris,Brooklyn Nets,1/28/2019,BOS,7,16.11290108
215,Harris,Brooklyn Nets,1/29/2019,CHI,21,13.78026077
216,Harris,Brooklyn Nets,1/31/2019,SAS,24,13.3985208
217,Harris,Brooklyn Nets,2/2/2019,ORL,6,14.12666017
218,Harris,Brooklyn Nets,2/6/2019,DEN,23,14.9513431
219,Harris,Brooklyn Nets,2/8/2019,CHI,25,15.60553107
220,Harris,Brooklyn Nets,2/11/2019,TOR,38,14.00107104
221,Harris,Brooklyn Nets,2/13/2019,CLE,33,15.74319151
222,Harris,Brooklyn Nets,2/21/2019,POR,13,15.23282077
223,Harris,Brooklyn Nets,2/23/2019,CHO,25,16.92035767
224,Harris,Brooklyn Nets,2/25/2019,SAS,25,14.10644567
225,Harris,Brooklyn Nets,2/27/2019,WAS,10,13.57948038
226,Harris,Brooklyn Nets,3/1/2019,CHO,11,13.32510102
227,Harris,Brooklyn Nets,3/2/2019,MIA,19,16.01943304
228,Harris,Brooklyn Nets,3/4/2019,DAL,13,14.29923779
229,Harris,Brooklyn Nets,3/6/2019,CLE,11,16.2694202
230,Harris,Brooklyn Nets,3/9/2019,ATL,13,14.91358831
231,Harris,Brooklyn Nets,3/11/2019,DET,14,13.36980281
232,Harris,Brooklyn Nets,3/13/2019,OKC,19,15.06526387
233,Harris,Brooklyn Nets,3/16/2019,UTA,6,14.02647435
234,Harris,Brooklyn Nets,3/17/2019,LAC,18,15.39207823
235,Harris,Brooklyn Nets,3/19/2019,SAC,11,14.07186037
236,Harris,Brooklyn Nets,3/22/2019,LAL,38,15.18464059
237,Harris,Brooklyn Nets,3/25/2019,POR,15,15.75738879
238,Harris,Brooklyn Nets,3/28/2019,PHI,30,14.4803663
239,Harris,Brooklyn Nets,3/30/2019,BOS,19,14.37093633
240,Harris,Brooklyn Nets,4/1/2019,MIL,27,13.35970033
241,Harris,Brooklyn Nets,4/3/2019,TOR,11,15.38014404
242,Harris,Brooklyn Nets,4/6/2019,MIL,20,14.37693891
243,Horford,Boston Celtics,10/19/2018,TOR,20,15.49469827
244,Horford,Boston Celtics,10/20/2018,NYK,12,15.32504235
245,Horford,Boston Celtics,10/22/2018,ORL,17,14.47253951
246,Horford,Boston Celtics,10/25/2018,OKC,25,15.71916842
247,Horford,Boston Celtics,10/27/2018,DET,4,14.94284235
248,Horford,Boston Celtics,10/30/2018,DET,11,15.00297543
249,Horford,Boston Celtics,11/1/2018,MIL,26,17.16097517
250,Horford,Boston Celtics,11/3/2018,IND,16,17.39876844
251,Horford,Boston Celtics,11/5/2018,DEN,12,15.91335388
252,Horford,Boston Celtics,11/8/2018,PHO,9,16.99717007
253,Horford,Boston Celtics,11/9/2018,UTA,15,15.06688826
254,Horford,Boston Celtics,11/11/2018,POR,10,16.75607041
255,Horford,Boston Celtics,11/14/2018,CHI,14,13.03445765
256,Horford,Boston Celtics,11/16/2018,TOR,13,15.45253288
257,Horford,Boston Celtics,11/17/2018,UTA,11,16.38038319
258,Horford,Boston Celtics,11/19/2018,CHO,8,15.27066049
259,Horford,Boston Celtics,11/21/2018,NYK,23,14.88994448
260,Horford,Boston Celtics,11/24/2018,DAL,12,14.2758295
261,Horford,Boston Celtics,11/26/2018,NOP,26,11.93807916
262,Horford,Boston Celtics,12/1/2018,MIN,17,14.97326336
263,Horford,Boston Celtics,12/6/2018,NYK,19,15.93537405
264,Horford,Boston Celtics,12/23/2018,CHO,10,14.23272048
265,Horford,Boston Celtics,12/25/2018,PHI,4,15.33656433
266,Horford,Boston Celtics,12/27/2018,HOU,17,12.38234466
267,Horford,Boston Celtics,12/29/2018,MEM,28,13.87458651
268,Horford,Boston Celtics,12/31/2018,SAS,11,13.7556397
269,Horford,Boston Celtics,1/2/2019,MIN,17,14.70663718
270,Horford,Boston Celtics,1/4/2019,DAL,14,17.38081875
271,Horford,Boston Celtics,1/7/2019,BRK,12,13.46074726
272,Horford,Boston Celtics,1/9/2019,IND,6,15.58143664
273,Horford,Boston Celtics,1/10/2019,MIA,2,14.24951784
274,Horford,Boston Celtics,1/12/2019,ORL,10,14.71487657
275,Horford,Boston Celtics,1/14/2019,BRK,8,13.9746727
276,Horford,Boston Celtics,1/16/2019,TOR,30,13.70797571
277,Horford,Boston Celtics,1/18/2019,MEM,22,13.53623965
278,Horford,Boston Celtics,1/19/2019,ATL,15,16.09901
279,Horford,Boston Celtics,1/21/2019,MIA,16,13.58039313
280,Horford,Boston Celtics,1/26/2019,GSW,26,12.70847717
281,Horford,Boston Celtics,1/28/2019,BRK,14,13.46626185
282,Horford,Boston Celtics,1/30/2019,CHO,14,14.06355283
283,Horford,Boston Celtics,2/1/2019,NYK,14,14.65731825
284,Horford,Boston Celtics,2/3/2019,OKC,19,15.96280229
285,Horford,Boston Celtics,2/5/2019,CLE,11,15.86272375
286,Horford,Boston Celtics,2/7/2019,LAL,14,15.43026883
287,Horford,Boston Celtics,2/9/2019,LAC,6,16.76699212
288,Horford,Boston Celtics,2/12/2019,PHI,29,14.39481916
289,Horford,Boston Celtics,2/13/2019,DET,23,13.95384657
290,Horford,Boston Celtics,2/21/2019,MIL,25,16.18193131
291,Horford,Boston Celtics,2/23/2019,CHI,21,13.00586936
292,Horford,Boston Celtics,2/26/2019,TOR,8,17.53294651
293,Horford,Boston Celtics,2/27/2019,POR,15,15.05932857
294,Horford,Boston Celtics,3/1/2019,WAS,18,13.370286
295,Horford,Boston Celtics,3/3/2019,HOU,21,15.21998847
296,Horford,Boston Celtics,3/5/2019,GSW,7,15.98417481
297,Horford,Boston Celtics,3/6/2019,SAC,23,14.2329935
298,Horford,Boston Celtics,3/9/2019,LAL,10,14.67919539
299,Horford,Boston Celtics,3/11/2019,LAC,10,14.60260475
300,Horford,Boston Celtics,3/14/2019,SAC,14,14.58313345
301,Horford,Boston Celtics,3/16/2019,ATL,9,18.47173369
302,Horford,Boston Celtics,3/18/2019,DEN,28,13.55516289
303,Horford,Boston Celtics,3/20/2019,PHI,26,15.41337842
304,Horford,Boston Celtics,3/26/2019,CLE,19,14.7536818
305,Horford,Boston Celtics,3/29/2019,IND,21,15.60011973
306,Horford,Boston Celtics,4/1/2019,MIA,19,15.54816619
307,Horford,Boston Celtics,4/3/2019,MIA,23,14.14251718
308,Horford,Boston Celtics,4/5/2019,IND,13,15.41018227
309,Irving,Boston Celtics,10/19/2018,TOR,23,30.49020653
310,Irving,Boston Celtics,10/20/2018,NYK,16,29.37487446
311,Irving,Boston Celtics,10/22/2018,ORL,26,26.44247817
312,Irving,Boston Celtics,10/25/2018,OKC,19,26.68845192
313,Irving,Boston Celtics,10/27/2018,DET,5,27.34329473
314,Irving,Boston Celtics,10/30/2018,DET,39,27.486
315,Irving,Boston Celtics,11/1/2018,MIL,40,31.61319048
316,Irving,Boston Celtics,11/3/2018,IND,26,27.97823214
317,Irving,Boston Celtics,11/5/2018,DEN,39,31.27677092
318,Irving,Boston Celtics,11/8/2018,PHO,51,25.96789444
319,Irving,Boston Celtics,11/11/2018,POR,27,31.98009722
320,Irving,Boston Celtics,11/14/2018,CHI,19,28.65629878
321,Irving,Boston Celtics,11/16/2018,TOR,49,27.81833492
322,Irving,Boston Celtics,11/17/2018,UTA,22,30.27065512
323,Irving,Boston Celtics,11/19/2018,CHO,29,26.89576353
324,Irving,Boston Celtics,11/21/2018,NYK,26,27.59880754
325,Irving,Boston Celtics,11/23/2018,ATL,19,28.17912063
326,Irving,Boston Celtics,11/24/2018,DAL,19,27.22370076
327,Irving,Boston Celtics,11/26/2018,NOP,36,24.7857518
328,Irving,Boston Celtics,11/30/2018,CLE,39,28.04720833
329,Irving,Boston Celtics,12/1/2018,MIN,25,29.40287121
330,Irving,Boston Celtics,12/6/2018,NYK,28,31.65808113
331,Irving,Boston Celtics,12/8/2018,CHI,17,27.63400649
332,Irving,Boston Celtics,12/12/2018,WAS,46,28.25741613
333,Irving,Boston Celtics,12/14/2018,ATL,32,27.90566396
334,Irving,Boston Celtics,12/15/2018,DET,30,25.87615314
335,Irving,Boston Celtics,12/19/2018,PHO,37,25.29362698
336,Irving,Boston Celtics,12/21/2018,MIL,17,28.93635714
337,Irving,Boston Celtics,12/23/2018,CHO,33,25.78310859
338,Irving,Boston Celtics,12/25/2018,PHI,50,29.02967911
339,Irving,Boston Celtics,12/27/2018,HOU,27,26.94152864
340,Irving,Boston Celtics,12/29/2018,MEM,30,31.07604798
341,Irving,Boston Celtics,12/31/2018,SAS,18,29.36974563
342,Irving,Boston Celtics,1/7/2019,BRK,19,30.62493434
