Rk,G,Date,Age,Tm,0,Opp,0,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,18-10-17,33-243,WAS,0,PHI,W (+5),1,34:26:00,7,12,0.583,0,0,0,2,3,0.667,5,12,17,1,0,3,1,3,16,17.7,16
2,2,20-10-17,33-245,WAS,0,DET,W (+4),1,34:35:00,4,6,0.667,0,0,0,2,4,0.5,2,7,9,1,1,0,0,5,10,9.8,3
3,3,23-10-17,33-248,WAS,@,DEN,W (+5),1,28:44:00,6,7,0.857,0,0,0,1,1,1,2,3,5,2,1,0,4,6,13,8.8,0
4,4,25-10-17,33-250,WAS,@,LAL,L (-3),1,37:15:00,4,8,0.5,0,0,0,3,6,0.5,1,13,14,1,0,1,1,3,11,9.6,-8
5,5,27-10-17,33-252,WAS,@,GSW,L (-3),1,32:34:00,8,16,0.5,0,0,0,2,2,1,2,2,4,4,0,2,1,0,18,15.2,4
6,6,29-10-17,33-254,WAS,@,SAC,W (+27),1,18:02,3,7,0.429,0,0,0,0,0,0,2,7,9,2,1,0,0,2,6,7.4,17
7,7,01-11-17,33-257,WAS,0,PHO,L (-6),1,33:21:00,3,6,0.5,0,0,0,3,4,0.75,4,9,13,2,0,2,3,3,9,9.7,2
8,8,03-11-17,33-259,WAS,0,CLE,L (-8),1,28:23:00,6,7,0.857,0,0,0,3,4,0.75,1,4,5,0,1,1,2,2,15,12.9,-10
9,9,05-11-17,33-261,WAS,@,TOR,W (+11),1,36:00:00,3,7,0.429,0,0,0,5,6,0.833,2,10,12,2,0,0,4,1,11,8.3,16
10,10,07-11-17,33-263,WAS,0,DAL,L (-14),1,24:40:00,4,5,0.8,0,0,0,0,1,0,1,4,5,0,0,0,0,0,8,7.6,-8
11,11,09-11-17,33-265,WAS,0,LAL,W (+16),1,29:41:00,4,5,0.8,0,0,0,0,0,0,1,4,5,1,0,0,3,5,8,3.7,12
12,12,11-11-17,33-267,WAS,0,ATL,W (+19),1,25:45:00,1,4,0.25,0,0,0,0,0,0,2,5,7,1,0,2,3,3,2,0.4,13
13,13,13-11-17,33-269,WAS,0,SAC,W (+18),1,30:58:00,7,11,0.636,0,0,0,4,4,1,2,5,7,1,0,1,0,2,18,16.6,21
14,14,15-11-17,33-271,WAS,@,MIA,W (+9),1,26:51:00,0,6,0,0,0,0,2,2,1,3,2,5,0,2,0,1,3,2,0.3,1
15,15,17-11-17,33-273,WAS,0,MIA,L (-3),1,27:36:00,5,9,0.556,0,0,0,1,2,0.5,4,9,13,0,0,1,2,2,11,9.7,1
16,16,19-11-17,33-275,WAS,@,TOR,L (-9),1,35:29:00,6,11,0.545,0,0,0,0,0,0,4,8,12,7,1,0,0,0,12,17.8,-3
17,17,20-11-17,33-276,WAS,@,MIL,W (+11),1,35:28:00,4,10,0.4,0,0,0,2,4,0.5,3,12,15,3,0,0,1,0,10,10.6,5
18,18,22-11-17,33-278,WAS,@,CHO,L (-5),1,36:45:00,4,4,1,0,0,0,0,0,0,3,8,11,3,0,2,1,3,8,12.6,-11
19,19,25-11-17,33-281,WAS,0,POR,L (-3),1,27:38:00,4,5,0.8,0,0,0,0,0,0,0,4,4,2,0,0,2,3,8,5.5,-8
20,20,28-11-17,33-284,WAS,@,MIN,W (+3),1,20:04,4,8,0.5,0,0,0,1,2,0.5,2,5,7,1,0,0,0,1,9,7.8,-14
21,21,29-11-17,33-285,WAS,@,PHI,L (-5),1,20:30,3,7,0.429,0,0,0,0,2,0,0,2,2,1,0,1,0,2,6,2.7,-20
22,22,01-12-17,33-287,WAS,0,DET,W (+18),1,31:35:00,5,10,0.5,0,0,0,2,4,0.5,5,7,12,3,4,0,1,2,12,16.1,22
23,23,04-12-17,33-290,WAS,@,UTA,L (-47),1,23:41,0,4,0,0,0,0,0,0,0,2,5,7,3,4,0,2,1,0,3.8,-17
24,24,05-12-17,33-291,WAS,@,POR,W (+14),1,22:40,1,6,0.167,0,0,0,2,2,1,2,5,7,7,2,0,1,2,4,8.2,11
25,25,07-12-17,33-293,WAS,@,PHO,W (+10),1,23:20,2,6,0.333,0,0,0,0,0,0,1,7,8,3,1,0,2,1,4,4.1,0
26,26,09-12-17,33-295,WAS,@,LAC,L (-1),1,24:14:00,4,6,0.667,0,0,0,1,1,1,2,6,8,4,0,1,4,2,9,8.3,0
27,27,12-12-17,33-298,WAS,@,BRK,L (-5),1,18:09,1,2,0.5,0,0,0,3,4,0.75,2,7,9,3,0,0,1,0,5,8.2,-13
28,28,13-12-17,33-299,WAS,0,MEM,W (+6),1,29:26:00,5,7,0.714,0,0,0,2,4,0.5,1,7,8,3,0,2,0,1,12,14.2,6
29,29,15-12-17,33-301,WAS,0,LAC,W (+9),1,27:17:00,3,6,0.5,0,0,0,3,5,0.6,1,5,6,1,2,1,0,3,9,9.6,12
30,30,17-12-17,33-303,WAS,0,CLE,L (-7),1,23:37,3,5,0.6,0,0,0,1,4,0.25,4,5,9,1,0,0,1,1,7,7.1,4
31,31,19-12-17,33-305,WAS,0,NOP,W (+10),1,29:43:00,5,7,0.714,0,0,0,0,0,0,4,10,14,2,0,3,1,3,10,14.2,11
32,32,22-12-17,33-308,WAS,@,BRK,L (-35),1,18:38,3,5,0.6,0,0,0,1,2,0.5,0,5,5,0,0,0,2,1,7,3.4,-12
33,33,23-12-17,33-309,WAS,0,ORL,W (+27),1,15:19,1,4,0.25,0,0,0,3,3,1,2,3,5,0,0,0,1,3,5,2.7,-5
34,34,25-12-17,33-311,WAS,@,BOS,W (+8),1,26:37:00,4,8,0.5,0,0,0,3,3,1,3,7,10,2,1,2,0,2,11,14.2,6
35,35,27-12-17,33-313,WAS,@,ATL,L (-14),1,20:42,1,6,0.167,0,0,0,0,0,0,0,4,4,0,0,0,1,2,2,-2.4,-1
36,36,29-12-17,33-315,WAS,0,HOU,W (+18),1,18:57,2,3,0.667,0,0,0,0,0,0,1,6,7,2,0,1,0,1,4,6.9,2
37,37,31-12-17,33-317,WAS,0,CHI,W (+4),1,24:46:00,4,6,0.667,0,0,0,0,0,0,3,2,5,1,0,1,3,1,8,6.1,1
38,38,03-01-18,33-320,WAS,0,NYK,W (+18),1,29:15:00,9,10,0.9,0,0,0,3,7,0.429,1,7,8,2,1,1,3,4,21,17.3,24
39,39,05-01-18,33-322,WAS,@,MEM,W (+2),1,26:38:00,3,12,0.25,0,0,0,2,4,0.5,2,3,5,1,0,2,0,5,8,2.4,2
40,40,06-01-18,33-323,WAS,0,MIL,L (-7),1,33:14:00,7,10,0.7,0,0,0,3,6,0.5,0,7,7,1,0,3,0,3,17,15.3,-1
41,41,10-01-18,33-327,WAS,0,UTA,L (-3),1,27:08:00,4,7,0.571,0,0,0,0,0,0,1,7,8,2,0,0,0,1,8,8.5,5
42,42,12-01-18,33-329,WAS,0,ORL,W (+6),1,27:07:00,6,9,0.667,0,0,0,0,0,0,6,5,11,1,1,0,0,4,12,13.9,-2
43,43,13-01-18,33-330,WAS,0,BRK,W (+6),1,30:02:00,6,8,0.75,0,0,0,4,6,0.667,5,8,13,2,1,1,1,2,16,19.2,2
44,44,15-01-18,33-332,WAS,0,MIL,L (-9),1,25:39:00,2,6,0.333,0,0,0,0,2,0,4,3,7,0,1,1,2,2,4,2.4,-14
45,45,17-01-18,33-334,WAS,@,CHO,L (-24),1,19:42,0,3,0,0,0,0,0,2,0,3,5,8,1,2,0,0,2,0,2.6,-23
46,46,19-01-18,33-336,WAS,@,DET,W (+10),1,18:38,4,7,0.571,0,0,0,2,2,1,0,2,2,2,0,0,0,2,10,7.9,5
47,47,22-01-18,33-339,WAS,@,DAL,L (-23),1,17:43,2,7,0.286,0,0,0,2,4,0.5,6,5,11,1,0,0,0,0,6,7.5,3
48,48,25-01-18,33-342,WAS,@,OKC,L (-9),1,20:44,2,3,0.667,0,0,0,0,0,0,0,1,1,1,0,0,3,5,4,-1.3,3
49,49,27-01-18,33-344,WAS,@,ATL,W (+25),1,18:33,3,5,0.6,0,0,0,0,0,0,1,5,6,0,1,2,2,2,6,5.5,12
50,50,30-01-18,33-347,WAS,0,OKC,W (+6),1,25:34:00,4,12,0.333,0,0,0,3,3,1,3,4,7,1,0,0,2,3,11,5,23
51,51,01-02-18,33-349,WAS,0,TOR,W (+3),1,26:02:00,5,8,0.625,0,0,0,0,0,0,3,4,7,3,0,0,1,1,10,10.4,0
52,52,03-02-18,33-351,WAS,@,ORL,W (+17),1,24:31:00,5,7,0.714,0,0,0,0,0,0,5,6,11,1,0,2,3,3,10,10.3,23
53,53,05-02-18,33-353,WAS,@,IND,W (+9),1,20:57,5,8,0.625,0,0,0,1,1,1,3,6,9,1,0,0,1,3,11,9.8,2
54,54,06-02-18,33-354,WAS,@,PHI,L (-13),1,17:23,2,4,0.5,0,0,0,0,0,0,1,1,2,4,1,1,0,1,4,7.1,-14
55,55,08-02-18,33-356,WAS,0,BOS,L (-6),1,30:33:00,4,7,0.571,0,0,0,2,4,0.5,4,6,10,4,1,1,3,2,10,11.2,-6
56,56,10-02-18,33-358,WAS,@,CHI,W (+11),1,34:49:00,3,8,0.375,0,0,0,0,0,0,2,7,9,5,3,1,1,2,6,10.5,17
57,57,14-02-18,33-362,WAS,@,NYK,W (+5),1,22:16,3,7,0.429,0,0,0,0,0,0,1,7,8,3,1,0,0,2,6,7.4,5
58,58,22-02-18,34-005,WAS,@,CLE,W (+7),1,17:36,3,6,0.5,0,0,0,0,0,0,0,3,3,0,0,0,0,0,6,3.9,-13
59,59,23-02-18,34-006,WAS,0,CHO,L (-17),1,26:38:00,3,5,0.6,0,0,0,0,0,0,2,6,8,3,0,0,1,4,6,6.4,-6
60,60,25-02-18,34-008,WAS,0,PHI,W (+15),1,27:32:00,6,11,0.545,0,0,0,1,1,1,4,6,10,2,0,1,0,2,13,13.6,3
61,61,27-02-18,34-010,WAS,@,MIL,W (+3),1,26:24:00,2,6,0.333,0,0,0,2,2,1,0,7,7,2,1,1,0,2,6,7,5
62,62,28-02-18,34-011,WAS,0,GSW,L (-8),1,13:33,1,4,0.25,0,0,0,0,0,0,2,1,3,3,0,0,2,0,2,1.4,-19
63,63,02-03-18,34-013,WAS,0,TOR,L (-7),1,24:29:00,3,7,0.429,0,0,0,2,3,0.667,0,8,8,1,0,2,0,1,8,8,11
64,64,04-03-18,34-015,WAS,0,IND,L (-3),1,22:06,4,10,0.4,0,0,0,2,2,1,4,3,7,1,0,0,1,1,10,7.6,-8
65,65,06-03-18,34-017,WAS,0,MIA,W (+4),1,22:47,2,8,0.25,0,0,0,4,4,1,2,4,6,1,0,0,2,2,8,3.7,8
66,66,09-03-18,34-020,WAS,@,NOP,W (+19),1,16:23,2,4,0.5,0,0,0,2,2,1,1,7,8,2,0,2,2,2,6,6.8,6
67,67,10-03-18,34-021,WAS,@,MIA,L (-27),1,17:11,1,6,0.167,0,0,0,1,2,0.5,2,1,3,1,0,0,2,1,3,-1.2,-19
68,68,13-03-18,34-024,WAS,0,MIN,L (-5),1,24:23:00,2,3,0.667,0,0,0,2,2,1,2,0,2,1,0,2,0,3,6,7,5
69,69,14-03-18,34-025,WAS,@,BOS,W (+1),1,24:52:00,1,4,0.25,0,0,0,0,0,0,4,3,7,2,0,2,2,4,2,2.5,-2
70,70,17-03-18,34-028,WAS,0,IND,W (+7),1,24:30:00,6,8,0.75,0,0,0,6,6,1,1,7,8,4,1,1,1,1,18,20.7,22
71,71,21-03-18,34-032,WAS,@,SAS,L (-8),1,19:14,2,3,0.667,0,0,0,3,4,0.75,0,5,5,1,0,0,3,3,7,3.3,-12
72,72,23-03-18,34-034,WAS,0,DEN,L (-8),1,27:23:00,4,4,1,0,0,0,3,4,0.75,2,5,7,3,0,0,1,2,11,12.6,-1
73,73,25-03-18,34-036,WAS,0,NYK,L (-4),1,15:09,2,9,0.222,0,0,0,0,1,0,4,3,7,3,0,2,1,3,4,3.1,-2
74,74,27-03-18,34-038,WAS,0,SAS,W (+10),1,23:37,5,9,0.556,0,0,0,2,3,0.667,3,5,8,1,0,1,0,1,12,11.9,13
75,75,29-03-18,34-040,WAS,@,DET,L (-11),1,27:47:00,5,7,0.714,0,0,0,0,0,0,2,10,12,3,1,0,2,3,10,11.4,-11
76,76,31-03-18,34-042,WAS,0,CHO,W (+14),1,26:31:00,4,8,0.5,0,0,0,1,1,1,3,5,8,2,1,0,1,5,9,8,13
77,77,01-04-18,34-043,WAS,@,CHI,L (-19),1,24:08:00,4,7,0.571,0,0,0,2,2,1,1,6,7,3,0,2,1,1,10,11.3,-7
78,78,03-04-18,34-045,WAS,@,HOU,L (-16),1,14:25,2,2,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,4,4.1,-5
79,79,05-04-18,34-047,WAS,@,CLE,L (-4),1,24:45:00,5,9,0.556,0,0,0,0,0,0,3,4,7,1,0,1,1,3,10,8.2,7
80,80,06-04-18,34-048,WAS,0,ATL,L (-6),1,39:16:00,3,8,0.375,0,0,0,0,0,0,3,8,11,4,0,1,2,4,6,6,1
81,81,10-04-18,34-052,WAS,0,BOS,W (+12),1,21:18,2,6,0.333,0,0,0,0,0,0,0,5,5,0,1,0,0,1,4,2.7,5
82,82,11-04-18,34-053,WAS,@,ORL,L (-9),1,22:40,3,6,0.5,0,0,0,3,4,0.75,5,5,10,1,0,1,2,2,9,9.2,-10
