Rk,G,Date,Age,Tm,0,Opp,0,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,17-10-17,32-165,HOU,@,GSW,W (+1),0,28:40:00,6,9,0.667,4,6,0.667,4,6,0.667,1,5,6,0,1,0,1,3,20,16.3,20
2,2,18-10-17,32-166,HOU,@,SAC,W (+5),0,29:06:00,2,3,0.667,2,3,0.667,0,0,0,2,0,2,1,0,1,3,4,6,2.9,-1
3,3,21-10-17,32-169,HOU,0,DAL,W (+16),0,26:46:00,1,6,0.167,1,5,0.2,0,0,0,0,4,4,1,2,0,0,1,3,2.7,3
4,4,23-10-17,32-171,HOU,0,MEM,L (-8),0,28:28:00,1,6,0.167,1,6,0.167,0,0,0,3,5,8,3,1,0,3,3,3,1.7,-16
5,5,25-10-17,32-173,HOU,@,PHI,W (+1),0,32:12:00,1,4,0.25,1,3,0.333,0,0,0,0,5,5,0,4,0,1,3,3,3.9,15
6,6,27-10-17,32-175,HOU,@,CHO,W (+16),0,37:09:00,3,10,0.3,3,6,0.5,0,0,0,1,12,13,2,0,1,1,3,9,7.4,28
7,7,28-10-17,32-176,HOU,@,MEM,L (-14),0,27:59:00,1,3,0.333,0,2,0,1,2,0.5,1,3,4,0,0,0,3,2,3,-1.3,-24
8,8,30-10-17,32-178,HOU,0,PHI,L (-8),0,30:40:00,1,6,0.167,1,5,0.2,2,2,1,2,3,5,2,2,0,0,6,5,4.5,-7
9,9,01-11-17,32-180,HOU,@,NYK,W (+22),0,26:11:00,1,4,0.25,1,4,0.25,0,0,0,0,3,3,2,2,1,0,2,3,4.8,4
10,10,03-11-17,32-182,HOU,@,ATL,W (+15),0,23:18,1,5,0.2,0,3,0,1,1,1,0,5,5,2,2,0,0,5,3,2.8,19
11,11,05-11-17,32-184,HOU,0,UTA,W (+27),0,29:45:00,1,2,0.5,1,2,0.5,0,0,0,1,8,9,2,1,1,1,1,3,6.8,20
12,12,09-11-17,32-188,HOU,0,CLE,W (+4),0,28:56:00,4,7,0.571,2,5,0.4,1,2,0.5,6,3,9,0,1,0,1,5,11,10.4,9
13,13,11-11-17,32-190,HOU,0,MEM,W (+15),0,28:29:00,4,8,0.5,1,3,0.333,2,2,1,0,7,7,1,3,0,1,3,11,10.6,6
14,14,12-11-17,32-191,HOU,@,IND,W (+23),0,24:34:00,3,7,0.429,1,2,0.5,2,2,1,3,2,5,1,0,0,0,2,9,7.9,9
15,15,14-11-17,32-193,HOU,0,TOR,L (-16),0,16:01,0,1,0,0,1,0,0,0,0,1,4,5,1,0,0,1,2,0,0.1,-12
16,16,16-11-17,32-195,HOU,@,PHO,W (+26),0,32:59:00,2,4,0.5,2,4,0.5,2,2,1,2,7,9,0,3,0,2,2,8,9.7,12
17,17,18-11-17,32-197,HOU,@,MEM,W (+22),0,21:22,3,5,0.6,1,3,0.333,0,0,0,3,4,7,0,0,2,0,2,7,8.6,4
18,18,22-11-17,32-201,HOU,0,DEN,W (+30),1,35:28:00,2,4,0.5,1,3,0.333,2,2,1,0,11,11,0,0,0,0,2,7,7.5,39
19,19,25-11-17,32-204,HOU,0,NYK,W (+15),1,28:02:00,1,3,0.333,0,2,0,0,0,0,1,5,6,1,3,0,1,1,2,4.8,-2
20,20,27-11-17,32-206,HOU,0,BRK,W (+14),0,20:58,3,5,0.6,3,4,0.75,0,0,0,0,2,2,1,2,0,2,4,9,6.4,18
21,21,29-11-17,32-208,HOU,0,IND,W (+21),0,20:40,2,3,0.667,2,3,0.667,0,0,0,0,0,0,0,0,0,1,1,6,3.3,6
22,22,03-12-17,32-212,HOU,@,LAL,W (+23),0,28:02:00,3,7,0.429,2,6,0.333,0,0,0,0,7,7,0,1,0,0,3,8,6.2,15
23,23,07-12-17,32-216,HOU,@,UTA,W (+11),0,16:51,2,5,0.4,1,3,0.333,2,2,1,0,5,5,0,1,0,5,6,7,-0.6,-1
24,24,09-12-17,32-218,HOU,@,POR,W (+7),0,30:52:00,3,4,0.75,1,2,0.5,1,2,0.5,0,3,3,0,2,0,1,1,8,7.5,14
25,25,11-12-17,32-220,HOU,0,NOP,W (+7),0,22:34,1,4,0.25,1,3,0.333,0,0,0,0,6,6,2,0,0,0,3,3,2.6,21
26,26,13-12-17,32-222,HOU,0,CHO,W (+12),0,19:55,2,3,0.667,1,2,0.5,0,0,0,0,4,4,1,0,0,0,3,5,4.4,12
27,27,15-12-17,32-224,HOU,0,SAS,W (+15),0,25:31:00,2,6,0.333,1,4,0.25,0,0,0,2,2,4,1,0,1,1,1,5,3.6,0
28,28,16-12-17,32-225,HOU,0,MIL,W (+4),1,37:53:00,2,5,0.4,1,2,0.5,5,5,1,2,8,10,1,2,0,0,3,10,12.6,10
29,29,18-12-17,32-227,HOU,0,UTA,W (+21),0,33:53:00,1,6,0.167,0,4,0,2,3,0.667,2,7,9,1,0,1,0,1,4,4.3,11
30,30,20-12-17,32-229,HOU,0,LAL,L (-6),0,35:17:00,3,8,0.375,3,5,0.6,1,2,0.5,2,8,10,1,0,0,0,6,10,7.3,-7
31,31,22-12-17,32-231,HOU,0,LAC,L (-10),0,32:00:00,1,4,0.25,1,3,0.333,0,0,0,2,8,10,1,0,0,0,4,3,3.5,-2
32,32,25-12-17,32-234,HOU,@,OKC,L (-5),0,29:13:00,1,4,0.25,0,1,0,0,0,0,0,4,4,1,4,0,1,3,2,3.3,-10
33,33,28-12-17,32-237,HOU,@,BOS,L (-1),0,24:58:00,1,2,0.5,0,1,0,1,2,0.5,2,7,9,0,1,1,2,3,3,3.6,-5
34,34,29-12-17,32-238,HOU,@,WAS,L (-18),1,15:27,1,5,0.2,0,3,0,0,0,0,0,2,2,1,0,0,1,3,2,-2,-10
35,35,31-12-17,32-240,HOU,0,LAL,W (+6),0,22:19,1,4,0.25,0,3,0,0,0,0,3,3,6,1,0,1,0,4,2,2.4,6
36,36,03-01-18,32-243,HOU,@,ORL,W (+18),0,25:15:00,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,2,0,1.1,-6
37,37,04-01-18,32-244,HOU,0,GSW,L (-10),0,22:21,0,2,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
38,38,06-01-18,32-246,HOU,@,DET,L (-7),0,24:37:00,1,5,0.2,1,4,0.25,0,0,0,1,3,4,3,1,0,1,3,3,2.4,18
39,39,08-01-18,32-248,HOU,@,CHI,W (+9),0,25:13:00,2,5,0.4,2,5,0.4,0,0,0,1,5,6,2,0,0,1,0,6,5.9,9
40,40,10-01-18,32-250,HOU,0,POR,W (+9),0,29:17:00,3,6,0.5,0,1,0,2,2,1,0,4,4,0,0,0,2,5,8,2.2,9
41,41,12-01-18,32-252,HOU,@,PHO,W (+17),0,30:33:00,2,6,0.333,2,4,0.5,0,0,0,0,9,9,1,1,1,1,2,6,5.9,22
42,42,15-01-18,32-255,HOU,@,LAC,L (-11),0,21:54,1,4,0.25,0,1,0,0,0,0,3,4,7,2,0,0,0,2,2,3.5,-4
43,43,18-01-18,32-258,HOU,0,MIN,W (+18),0,33:32:00,2,8,0.25,1,4,0.25,0,0,0,2,7,9,0,1,0,1,4,5,2.1,19
44,44,20-01-18,32-260,HOU,0,GSW,W (+8),0,26:32:00,5,11,0.455,1,3,0.333,1,1,1,3,4,7,0,2,0,1,3,12,9.4,6
45,45,22-01-18,32-262,HOU,0,MIA,W (+9),0,23:58,3,5,0.6,3,4,0.75,0,0,0,0,3,3,0,1,0,0,2,9,7.8,5
46,46,24-01-18,32-264,HOU,@,DAL,W (+7),0,19:28,0,1,0,0,0,0,0,0,0,0,5,5,0,0,0,0,2,0,0,2
47,47,26-01-18,32-266,HOU,@,NOP,L (-2),0,30:31:00,0,3,0,0,3,0,0,0,0,0,4,4,0,4,0,0,3,0,1.9,9
48,48,28-01-18,32-268,HOU,0,PHO,W (+11),0,25:49:00,1,3,0.333,0,2,0,0,0,0,0,7,7,0,1,0,0,2,2,2.6,8
49,49,30-01-18,32-270,HOU,0,ORL,W (+7),0,35:41:00,3,5,0.6,3,5,0.6,0,0,0,0,3,3,1,0,0,1,3,9,6.1,3
50,50,01-02-18,32-272,HOU,@,SAS,W (+11),0,30:53:00,3,7,0.429,2,6,0.333,2,2,1,1,4,5,0,1,0,0,2,10,8.4,9
51,51,03-02-18,32-274,HOU,@,CLE,W (+32),0,34:53:00,2,7,0.286,2,6,0.333,0,0,0,2,7,9,2,0,0,0,4,6,5.2,14
52,52,06-02-18,32-277,HOU,@,BRK,W (+10),0,33:47:00,1,3,0.333,1,2,0.5,0,0,0,0,5,5,2,2,1,3,0,3,3.9,0
53,53,07-02-18,32-278,HOU,@,MIA,W (+8),1,41:00:00,1,2,0.5,1,1,1,0,0,0,1,4,5,1,0,0,2,3,3,1.4,16
54,54,09-02-18,32-280,HOU,0,DEN,W (+26),1,29:31:00,2,8,0.25,2,5,0.4,0,0,0,1,2,3,2,0,0,0,2,6,3.1,8
55,55,11-02-18,32-282,HOU,0,DAL,W (+7),1,25:33:00,1,3,0.333,1,3,0.333,0,0,0,0,1,1,0,3,0,1,1,3,3.2,4
56,56,13-02-18,32-284,HOU,@,MIN,W (+18),1,28:18:00,3,4,0.75,3,4,0.75,1,2,0.5,0,1,1,0,0,0,0,2,10,7.5,14
57,57,14-02-18,32-285,HOU,0,SAC,W (+9),1,31:45:00,4,8,0.5,2,6,0.333,0,0,0,2,5,7,1,2,1,0,1,10,11.9,9
58,58,23-02-18,32-294,HOU,0,MIN,W (+18),1,28:22:00,4,7,0.571,3,5,0.6,0,0,0,2,3,5,1,0,0,1,2,11,8.9,5
59,59,25-02-18,32-296,HOU,@,DEN,W (+5),1,24:00:00,3,8,0.375,3,5,0.6,0,0,0,2,3,5,2,1,0,1,2,9,7.5,-4
60,60,26-02-18,32-297,HOU,@,UTA,W (+11),1,25:13:00,0,7,0,0,4,0,2,2,1,0,3,3,0,2,0,1,3,2,-2.2,4
61,61,28-02-18,32-299,HOU,@,LAC,W (+13),1,24:21:00,1,5,0.2,0,3,0,1,2,0.5,1,5,6,2,1,1,1,4,3,2.2,5
62,62,03-03-18,32-302,HOU,0,BOS,W (+3),1,29:30:00,3,6,0.5,3,6,0.5,0,0,0,0,4,4,1,1,1,2,3,9,6.4,9
63,63,06-03-18,32-305,HOU,@,OKC,W (+10),1,26:23:00,4,8,0.5,2,5,0.4,0,2,0,4,2,6,3,0,0,2,0,10,8.7,2
64,64,07-03-18,32-306,HOU,@,MIL,W (+11),1,33:57:00,3,3,1,3,3,1,0,0,0,1,5,6,1,0,0,1,2,9,9.2,21
65,65,09-03-18,32-308,HOU,@,TOR,L (-3),1,36:53:00,1,3,0.333,0,2,0,1,2,0.5,0,6,6,2,2,0,0,2,3,5.3,5
66,66,11-03-18,32-310,HOU,@,DAL,W (+23),1,20:01,3,5,0.6,2,3,0.667,2,2,1,1,3,4,1,1,0,1,2,10,9.2,17
67,67,12-03-18,32-311,HOU,0,SAS,W (+16),1,20:35,2,4,0.5,1,3,0.333,0,0,0,0,7,7,0,3,0,0,2,5,7.3,23
68,68,15-03-18,32-314,HOU,0,LAC,W (+5),1,29:27:00,1,7,0.143,1,5,0.2,0,0,0,4,4,8,2,1,0,1,2,3,3.1,-11
69,69,17-03-18,32-316,HOU,@,NOP,W (+6),1,31:12:00,3,8,0.375,3,8,0.375,0,0,0,0,2,2,1,3,1,1,5,9,6.6,14
70,70,18-03-18,32-317,HOU,@,MIN,W (+9),1,23:38,4,9,0.444,3,5,0.6,1,4,0.25,2,2,4,0,0,2,3,6,12,4.1,-2
71,71,20-03-18,32-319,HOU,@,POR,W (+4),1,29:15:00,1,2,0.5,1,2,0.5,0,0,0,1,2,3,0,0,2,0,1,3,4.3,8
72,72,22-03-18,32-321,HOU,0,DET,W (+4),1,36:34:00,4,11,0.364,2,7,0.286,0,0,0,4,4,8,1,0,0,2,0,10,6.6,-6
73,73,24-03-18,32-323,HOU,0,NOP,W (+23),1,20:16,1,5,0.2,1,3,0.333,0,0,0,1,3,4,1,1,0,1,4,3,0.6,15
74,74,25-03-18,32-324,HOU,0,ATL,W (+19),1,30:17:00,4,9,0.444,4,9,0.444,0,0,0,0,1,1,0,0,0,1,1,12,6.2,14
75,75,27-03-18,32-326,HOU,0,CHI,W (+32),1,26:38:00,4,9,0.444,1,5,0.2,0,0,0,1,7,8,2,2,2,1,0,9,10.9,25
76,76,30-03-18,32-329,HOU,0,PHO,W (+1),1,33:45:00,6,9,0.667,5,7,0.714,1,2,0.5,0,2,2,0,2,0,0,3,18,15.1,2
77,77,01-04-18,32-331,HOU,@,SAS,L (-17),1,27:51:00,1,7,0.143,1,6,0.167,0,0,0,1,2,3,1,0,0,0,0,3,0.5,-10
78,78,03-04-18,32-333,HOU,0,WAS,W (+16),1,29:25:00,2,5,0.4,1,3,0.333,0,0,0,2,3,5,4,1,0,1,2,5,6.6,20
79,79,05-04-18,32-335,HOU,0,POR,W (+2),1,31:30:00,1,5,0.2,1,4,0.25,0,0,0,1,4,5,0,0,2,1,2,3,1.4,5
80,80,07-04-18,32-337,HOU,0,OKC,L (-6),1,27:42:00,6,8,0.75,4,6,0.667,0,0,0,1,9,10,3,0,0,2,5,16,14.3,3
81,81,10-04-18,32-340,HOU,@,LAL,W (+6),1,22:29,2,6,0.333,2,6,0.333,0,0,0,0,8,8,0,0,1,1,2,6,3.9,-9
82,82,11-04-18,32-341,HOU,@,SAC,L (-13),1,29:09:00,1,7,0.143,1,7,0.143,0,0,0,3,7,10,1,0,0,2,1,3,1,-8
